[0.118s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description -- -j8 -l8
[1.297s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.297s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.298s] -- Configuring done
[1.298s] -- Generating done
[1.299s] -- Build files have been written to: /home/farah/farah/dev_ws/build/ros2_control_demo_description
[1.300s] [0mCMake Error: The current CMakeCache.txt directory /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description/CMakeCache.txt is different than the directory /home/farah/farah/dev_ws/build/ros2_control_demo_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[1.321s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description -- -j8 -l8
[1.403s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description
[1.434s] -- Install configuration: ""
[1.472s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[1.472s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[1.472s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[1.473s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[1.473s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[1.473s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[1.473s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[1.473s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[1.473s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[1.475s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[1.475s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[1.475s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[1.478s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[1.478s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[1.478s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[1.480s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[1.480s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[1.480s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[1.481s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[1.481s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[1.481s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[1.481s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[1.481s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[1.482s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[1.482s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[1.506s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=/home/farah/farah/dev_ws/install/zinger_description:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/sim_car:/home/farah/farah/dev_ws/install/serial_motor:/home/farah/farah/dev_ws/install/ros2_control_demo_example_2:/home/farah/farah/dev_ws/install/ros2_control_demo_example_11:/home/farah/farah/dev_ws/install/ros2_control_demo_description:/home/farah/farah/dev_ws/install/race_it:/home/farah/farah/dev_ws/install/nav2_line_following_controller:/home/farah/farah/dev_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/ros2_control_demo_description
