[0.038s] Invoking command in '/home/farah/farah/dev_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/build/ros2_control_demo_description -- -j8 -l8
[0.529s] Invoked command in '/home/farah/farah/dev_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/build/ros2_control_demo_description -- -j8 -l8
[0.568s] Invoking command in '/home/farah/farah/dev_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/build/ros2_control_demo_description
[0.583s] -- Install configuration: ""
[0.588s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[0.588s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.598s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.598s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.599s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.599s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.599s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.599s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.600s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.600s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.603s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.608s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.608s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.609s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.610s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.611s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.611s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.612s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.613s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.613s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.614s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.614s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.614s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.615s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.615s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.615s] -- Symlinking: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.618s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.619s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.620s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.620s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.622s] Invoked command in '/home/farah/farah/dev_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/build/ros2_control_demo_description
