[0.702s] Invoking command in '/home/farah/farah/dev_ws/src/build/sim_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake /home/farah/farah/dev_ws/src/sim_car/car_description -DCMAKE_INSTALL_PREFIX=/home/farah/farah/dev_ws/src/install/sim_car
[1.220s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.220s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.220s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[1.220s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.220s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.220s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.220s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.221s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.221s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.221s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.313s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.464s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.466s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.724s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.724s] -- Added test 'lint_cmake' to check CMake code style
[1.729s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.730s] -- Added test 'xmllint' to check XML markup files
[1.788s] -- Configuring done
[1.788s] -- Generating done
[1.788s] -- Build files have been written to: /home/farah/farah/dev_ws/src/build/sim_car
[1.853s] Invoked command in '/home/farah/farah/dev_ws/src/build/sim_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake /home/farah/farah/dev_ws/src/sim_car/car_description -DCMAKE_INSTALL_PREFIX=/home/farah/farah/dev_ws/src/install/sim_car
[1.853s] Invoking command in '/home/farah/farah/dev_ws/src/build/sim_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/src/build/sim_car -- -j8 -l8
[2.043s] Invoked command in '/home/farah/farah/dev_ws/src/build/sim_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/src/build/sim_car -- -j8 -l8
[2.176s] Invoking command in '/home/farah/farah/dev_ws/src/build/sim_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/src/build/sim_car
[2.192s] -- Install configuration: ""
[2.221s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car//behavior_trees/navigate_w_replanning_time2.xml
[2.221s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/ament_index/resource_index/package_run_dependencies/sim_car
[2.221s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/ament_index/resource_index/parent_prefix_path/sim_car
[2.221s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/environment/ament_prefix_path.sh
[2.221s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/environment/ament_prefix_path.dsv
[2.221s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/environment/path.sh
[2.221s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/environment/path.dsv
[2.221s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/local_setup.bash
[2.222s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/local_setup.sh
[2.222s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/local_setup.zsh
[2.222s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/local_setup.dsv
[2.222s] -- Symlinking: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/package.dsv
[2.256s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/ament_index/resource_index/packages/sim_car
[2.256s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/cmake/sim_carConfig.cmake
[2.256s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/cmake/sim_carConfig-version.cmake
[2.257s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/sim_car/share/sim_car/package.xml
[2.257s] Invoked command in '/home/farah/farah/dev_ws/src/build/sim_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/src/build/sim_car
