[0.110s] Invoking command in '/home/farah/farah/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake /home/farah/farah/dev_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/farah/farah/dev_ws/src/install/articubot_one
[1.242s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.243s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.243s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.243s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.243s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.243s] -- Added test 'lint_cmake' to check CMake code style
[1.243s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.243s] -- Added test 'xmllint' to check XML markup files
[1.243s] -- Configuring done
[1.243s] -- Generating done
[1.244s] -- Build files have been written to: /home/farah/farah/dev_ws/src/build/articubot_one
[1.282s] Invoked command in '/home/farah/farah/dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake /home/farah/farah/dev_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/farah/farah/dev_ws/src/install/articubot_one
[1.283s] Invoking command in '/home/farah/farah/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/src/build/articubot_one -- -j8 -l8
[1.445s] Invoked command in '/home/farah/farah/dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/dev_ws/src/build/articubot_one -- -j8 -l8
[1.525s] Invoking command in '/home/farah/farah/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/src/build/articubot_one
[1.544s] -- Install configuration: ""
[1.580s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.581s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.582s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.582s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.583s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.584s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.585s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.585s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.586s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.587s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.587s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.588s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.589s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.590s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/worlds/empty.world
[1.591s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.592s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/environment/path.sh
[1.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/environment/path.dsv
[1.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.bash
[1.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.sh
[1.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.zsh
[1.602s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.dsv
[1.602s] -- Symlinking: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/package.dsv
[1.667s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.667s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.667s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.667s] -- Up-to-date symlink: /home/farah/farah/dev_ws/src/install/articubot_one/share/articubot_one/package.xml
[1.673s] Invoked command in '/home/farah/farah/dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/dev_ws/src/build/articubot_one
