[0.037s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one -- -j8 -l8
[0.609s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.609s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.609s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.610s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.610s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.610s] -- Added test 'lint_cmake' to check CMake code style
[0.610s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.610s] -- Added test 'xmllint' to check XML markup files
[0.610s] -- Configuring done
[0.610s] -- Generating done
[0.610s] -- Build files have been written to: /home/farah/farah/dev_ws/build/articubot_one
[0.611s] [0mCMake Error: The current CMakeCache.txt directory /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one/CMakeCache.txt is different than the directory /home/farah/farah/dev_ws/build/articubot_one where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.616s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --build /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one -- -j8 -l8
[0.664s] Invoking command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one
[0.672s] -- Install configuration: ""
[0.682s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.682s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.683s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.683s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.683s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.685s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.686s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.687s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.687s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.687s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.688s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.688s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.689s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.690s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.690s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.690s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.691s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.691s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.691s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.692s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.692s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.693s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.693s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.694s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.694s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.696s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.696s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.696s] -- Symlinking: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.708s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.710s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.711s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.711s] -- Up-to-date symlink: /home/farah/farah/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.739s] Invoked command in '/home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farah/farah/dev_ws/install/temp_teleop:/home/farah/farah/dev_ws/install/serial_motor:/opt/ros/humble /usr/bin/cmake --install /home/farah/farah/GP_Repo/Autonomous-RC-Car/dev_ws/build/articubot_one
